//;Father ;Title;Id;Classe;Logical Name;;;;;;;;;;;
BEGIN;;;;;ZOO_DEMANDEADOPTION;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
;;;;;;;;;;;;;;;;
ATTR;DE_FR_REFERENCE;;Référence;N;N;frame;100;W;;;;;;;;
ATTR;DE_REFERENCE;DE_FR_REFERENCE;Référence;N;N;text;110;S;;;;;;;;
ATTR;DE_TAB_IDENT;;Identification;N;N;tab;1000;W;;;;;;;;
ATTR;DE_FR_IDENTIFICATION;DE_TAB_IDENT;Identification demandeur;N;N;frame;1100;W;;;;;;;;
ATTR;DE_IDREDAC;DE_FR_IDENTIFICATION;rédacteur;N;Y;docid('IUSER');1110;W;Y;;;;;;isuser=yes;
ATTR;DE_IDDEMAND;DE_FR_IDENTIFICATION;demandeur;N;Y;docid('IUSER');1120;W;Y;;zoo.php;getAddress(CT):DE_IDDEMAND,CT,DE_POSTALADDRESS,DE_PHONE,DE_MOBILE;;;isuser=yes|creation={recallhelper :"yes", autoclose :"yes"};
ATTR;DE_POSTALADDRESS;DE_FR_IDENTIFICATION;Adresse;N;N;longtext;1130;W;;;;;;;;
ATTR;DE_PHONE;DE_FR_IDENTIFICATION;téléphone;N;N;text;1140;W;;;;;;;;
ATTR;DE_MOBILE;DE_FR_IDENTIFICATION;mobile;N;N;text;1150;W;;;;;;::isString(de_mobile,0[6|7][0-9]{8});;
ATTR;DE_FR_ANIDENTIFICATION;DE_TAB_IDENT;Animal;N;N;frame;1200;W;;;;;;;;
ATTR;DE_NOM;DE_FR_ANIDENTIFICATION;nom;Y;N;text;1210;W;Y;;;;;;;
ATTR;DE_ESPECE;DE_FR_ANIDENTIFICATION;Nom de l'espèce;N;N;text;1220;H;;;;;;;;
ATTR;DE_IDESPECE;DE_FR_ANIDENTIFICATION;Espèce;N;N;docid("ZOO_ESPECE");1230;W;Y;;;;;;doctitle=de_espece|creation=yes;
ATTR;DE_NAISSANCE;DE_FR_ANIDENTIFICATION;date de naissance;N;N;date;1240;W;;;;;;::verifyDate(DE_NAISSANCE);
ATTR;DE_PHOTO;DE_FR_ANIDENTIFICATION;photo;N;N;image;1250;W;;;;;;;;
ATTR;DE_TAB_INFO;;Complément;N;N;tab;2000;W;;;;;;;;
ATTR;DE_FR_PROVENANCE;DE_TAB_INFO;Provenance;N;N;frame;2100;W;;;;;;;;
ATTR;DE_PAYS;DE_FR_PROVENANCE;pays;N;N;text;2110;W;;;;;;;;
ATTR;DE_REGION;DE_FR_PROVENANCE;région;N;N;text;2120;W;;;;;;;;
ATTR;DE_PROPRIETAIRE;DE_FR_PROVENANCE;propriétaire actuel;N;N;docid("USER");2130;W;;;;;;;creation=yes;
ATTR;DE_FR_REALISATION;DE_TAB_INFO;Réalisation;N;N;frame;2200;W;;;;;;;;
ATTR;DE_DATE;DE_FR_REALISATION;date ;N;N;date;2210;R;;;;;;;;
ATTR;DE_HEURE;DE_FR_REALISATION;heure;N;N;time ;2220;R;;;;;;;;
ATTR;DE_FR_REFUS;DE_TAB_INFO;Refus;N;N;frame;2300;W;;;;;;;;
